GRID    50046   0       15.6652 -1.4372 -0.5    0       0       0       
GRID    50047   0       14.8497 -2.1    -0.161430       0       0       
GRID    50048   0       15.2249 -3.9538 -0.5    0       0       0       
GRID    50049   0       15.9062 -3.4    -0.782860       0       0       
GRID    50050   0       16.5876 -2.8462 -0.5    0       0       0       
GRID    50051   0       15.9062 -3.4    -0.217140       0       0       
GRID    50052   0       16.4157 -5.1447 -0.5    0       0       0       
GRID    50053   0       16.9628 -4.7    -0.727140       0       0       
GRID    50054   0       17.51   -4.2553 -0.5    0       0       0       
GRID    50055   0       16.9628 -4.7    -0.272860       0       0       
GRID    50056   0       17.3337 -6      -0.5    0       0       0       
GRID    50057   0       18.0194 -6      -0.671430       0       0       
GRID    50058   0       18.7051 -6      -0.5    0       0       0       
GRID    50059   0       18.0194 -6      -0.328570       0       0       
RBE0    5007    5007    50032   50033   50034   50035   
RBE0    5008    5008    50036   50037   50038   50039   
RBE0    5009    5009    50040   50041   50042   50043   
RBE0    5010    5010    50044   50045   50046   50047   
RBE0    5011    5011    50048   50049   50050   50051   
RBE0    5012    5012    50052   50053   50054   50055   
RBE0    5013    5013    50056   50057   50058   50059   

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
 Beam properties
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
PBAR    1000    1       0.0153030.0119230.0119230.023847239.5013
        0.8877  0       0       0.8877  -0.8877 0       0       -0.8877 
PBAR    1001    1       0.0554060.0530010.0530010.106   441.8335
        1.6239  0       0       1.6239  -1.6239 0       0       -1.6239 
PBAR    1002    1       0.0414360.0743210.0743210.14864 1065.110
        1.85    0       0       1.85    -1.85   0       0       -1.85   
PBAR    1003    1       0.0523570.08217 0.08217 0.16434 1066.531
        1.85    0       0       1.85    -1.85   0       0       -1.85   
PBAR    1004    1       0.0822940.14015 0.14015 0.2803  1066.717
        1.85    0       0       1.85    -1.85   0       0       -1.85   
PBAR    1005    1       0.0812510.14564 0.14564 0.29128 1066.711
        1.85    0       0       1.85    -1.85   0       0       -1.85   
PBAR    1006    1       0.0359240.10137 0.10137 0.20274 1066.718
        1.85    0       0       1.85    -1.85   0       0       -1.85   
PBAR    1007    1       0.0588440.0998920.0998920.19978 1066.601
        1.85    0       0       1.85    -1.85   0       0       -1.85   
PBAR    1008    1       0.0583670.0953140.0953140.19063 434.9914
        1.85    0       0       1.85    -1.85   0       0       -1.85   
PBAR    1009    1       0.0592770.0810570.0810570.16211 410.7776
        1.85    0       0       1.85    -1.85   0       0       -1.85   
PBAR    1010    1       0.0525370.0584750.0584750.11695 227.3041
        1.4785  0       0       1.4785  -1.4785 0       0       -1.4785 
PBAR    1011    1       0.0482790.0277910.0277910.05558323.254  
        0.66957 0       0       0.66957 -0.669570       0       -0.66957
PBAR    2000    2       0.18779 0.18958 1.2332  0.43192 6173.783
        0       4.077   1.3006  0       0       -4.077  -1.3006 0       
PBAR    2001    2       0.34353 0.13051 0.81629 0.30025 6827.308
        0       3.5878  1.1422  0       0       -3.5878 -1.1422 0       
PBAR    2002    2       0.29941 0.0739410.64114 0.19024 4998.979
        0       3.3959  0.88473 0       0       -3.3959 -0.884730       
PBAR    2003    2       0.18486 0.0604210.83181 0.17899 1952.972
        0       3.5773  0.69102 0       0       -3.5773 -0.691020       
PBAR    2004    2       0.15157 0.0337  0.45337 0.0997121230.773
        0       2.8708  0.56322 0       0       -2.8708 -0.563220       
PBAR    2005    2       0.12113 0.0189870.18834 0.054106640.3207
        0       1.9499  0.45338 0       0       -1.9499 -0.453380       
PBAR    2006    2       0.0677710.0076730.0797280.021713459.0443
        0       1.5656  0.35767 0       0       -1.5656 -0.357670       
PBAR    2007    2       0.0581970.0022030.0233580.006071256.4395
        0       1.1539  0.26335 0       0       -1.1539 -0.263350       
PBAR    2008    2       0.01537 0.0003000.0033510.000752107.4824
        0       0.74087 0.16909 0       0       -0.74087-0.169090       
PBAR    3000    3       0.12173 0.0395840.6819  0.0985480       
        0       2.3014  0.68598 0       0       -2.3014 -0.685980       
PBAR    3001    3       0.10738 0.0196520.15139 0.03435 19.7746 
        0       2.3014  0.68598 0       0       -2.3014 -0.685980       
PBAR    3002    3       0.0218520.0077190.0612950.01193319.1945 
        0       2.173   0.6477  0       0       -2.173  -0.6477 0       
PBAR    3003    3       0.0518140.0062060.0493970.00950217.8957 
        0       2.0447  0.60943 0       0       -2.0447 -0.609430       
PBAR    3004    3       0.0137760.0048940.0391470.00750325.4489 
        0       1.8971  0.56364 0       0       -1.8971 -0.563640       
PBAR    3005    3       0.0127280.0033270.0275070.00510612.3148 
        0       1.7462  0.51033 0       0       -1.7462 -0.510330       
PBAR    3006    3       0.0116790.0024780.0210830.00385813.7339 
        0       1.5917  0.45702 0       0       -1.5917 -0.457020       
PBAR    3007    3       0.0106310.0017710.0155920.00286712.2781 
        0       1.438   0.4037  0       0       -1.438  -0.4037 0       
PBAR    4000    4       0.0456270.0033950.0316570.0090410       
        0       1.3319  0.3383  0       0       -1.3319 -0.3383 0       
PBAR    4001    4       0.0459420.0024280.0178670.00612013.9991 
        0       1.1268  0.32146 0       0       -1.1268 -0.321460       
PBAR    4002    4       0.0257190.0015150.0110490.00370117.7632 
        0       1.0169  0.29193 0       0       -1.0169 -0.291930       
PBAR    4003    4       0.0329750.0011640.0096910.00173810.3969 
        0       0.88592 0.25429 0       0       -0.88592-0.254290       
PBAR    4004    4       0.0124820.0003360.0027980.0005018.349   
        0       0.72707 0.2087  0       0       -0.72707-0.2087 0       
PBAR    4005    4       0.0067139.77e-050.0007820.0001743.4065  
        0       0.56821 0.1631  0       0       -0.56821-0.1631 0       
PBAR    5000    6       0.18779 0.0029590.0279580.0072640       
        0       1.4743  0.36857 0       0       -1.4743 -0.368570       
PBAR    5001    6       0.34353 -0.01205-0.06584-0.034370       
        0       1.239   0.38224 0       0       -1.239  -0.382240       
PBAR    5002    6       0.29941 0.0019260.0121380.00397820.5941 
        0       1.1208  0.36107 0       0       -1.1208 -0.361070       
PBAR    5003    6       0.18486 0.0009200.0062660.00138534.5287 
        0       1.0742  0.34607 0       0       -1.0742 -0.346070       
PBAR    5004    6       0.15157 0.0007710.0051310.00128816.9614 
        0       0.96448 0.31071 0       0       -0.96448-0.310710       
PBAR    5005    6       0.12113 0.0003770.0025590.00057913.8348 
        0       0.79154 0.255   0       0       -0.79154-0.255  0       
PBAR    5006    6       0.0677710.0001800.0012210.0002767.7195  
        0       0.6186  0.19929 0       0       -0.6186 -0.199290       

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
 Lifting surfaces definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CAERO1  200     0       0       1       4       n64a206 n64a206 1       
        20.3856 0       -1.1398 25.4493 1.85    1       0       1       1       
CAERO1  204     0       0       1       4       n64a206 n64a206 1       
        20.3856 0       -1.1398 25.4493 -1.85   1       0       1       1       
CAERO1  201     3       0       2       4       n64a206 n64a206 1       
        20.3856 1.8474  -1.1398 25.4493 2.5504  0.593   71.3675 1       1       
        1       0.2     0.2     1         flap1r
CAERO1  205     -3      0       2       4       n64a206 n64a206 1       
        20.3856 -1.8474 -1.1398 25.4493 -2.5504 0.593   -71.36751       1       
        1       0.2     0.2     1         flap1l
CAERO1  202     3       0       2       4       n64a206 n64a206 1       
        30.5395 4.3929  -1.0063 15.0916 4.1732  0.66128 42.7191 1       1       
        1       0.2     0.2     1         flap2r
CAERO1  206     -3      0       2       4       n64a206 n64a206 1       
        30.5395 -4.3929 -1.0063 15.0916 -4.1732 0.66128 -42.71911       1       
        1       0.2     0.2     1         flap2l
CAERO1  203     3       0       4       5       n64a206 n64a206 1       
        35.6709 8.5605  -0.787879.9797  7.1705  0.61088 46.9245 1       -0.545  
        0       
        3       4       6.7528  0.40011 n64a206 46.9245 -2      1       
        1       0.25    0.25    3       aileronr
CAERO1  207     -3      0       4       5       n64a206 n64a206 1       
        35.6709 -8.5605 -0.787879.9797  -7.1705 0.61088 -46.92451       -0.545  
        0       
        -3      4       -6.7528 0.40011 n64a206 -46.9245-2      1       
        1       0.25    0.25    3       aileronl
CAERO1  400     0       0       1       4       n64a006 n64a006 1       
        55.2892 0       10      6.7285  0.35256 1       0       0       0       
CAERO1  403     0       0       1       4       n64a006 n64a006 1       
        55.2892 0       10      6.7285  -0.352561       0       0       0       
CAERO1  401     0       0       1       4       n64a006 n64a006 1       
        55.2892 0.35256 10      6.7285  1.4601  0.82364 49.0244 0       0       
        1       0.3     0.3     3         elev1r
CAERO1  404     0       0       1       4       n64a006 n64a006 1       
        55.2892 -0.3525610      6.7285  -1.4601 0.82364 -49.02440       0       
        1       0.3     0.3     3         elev1l
CAERO1  402     0       0       2       4       n64a006 n64a006 1       
        57.267  1.8126  10      5.5419  3.3664  0.50633 49.0244 0       0       
        1       0.3     0.3     3         elev2r
CAERO1  405     0       0       2       4       n64a006 n64a006 1       
        57.267  -1.8126 10      5.5419  -3.3664 0.50633 -49.02440       0       
        1       0.3     0.3     3         elev2l
CAERO1  300     90      0       2       3       n64a006 n64a006 1       
        41.4    0       1.85    14.1022 2.8525  0.825   55.4158 0       0       
        1       0.3     0.3     3        rudder1
CAERO1  301     90      0       3       3       n64a006 n64a006 1       
        46.1544 0       4.7025  11.6344 5.2975  0.60606 55.4158 0       0       
        1       0.3     0.3     3        rudder2
CAERO1  500     0       0       1       2       naca0012naca00121       
        9.8579  0       -0.5    7.3714  1.4     1       0       0       0       
CAERO1  503     0       0       1       2       naca0012naca00121       
        9.8579  0       -0.5    7.3714  -1.4    1       0       0       0       
CAERO1  501     0       0       1       2       naca0012naca00121       
        9.8579  1.4     -0.5    7.3714  0.7     0.9186  48.055  0       0       
        1       0.3     0.3     3          can1r
CAERO1  504     0       0       1       2       naca0012naca00121       
        9.8579  -1.4    -0.5    7.3714  -0.7    0.9186  -48.055 0       0       
        1       0.3     0.3     3          can1l
CAERO1  502     0       0       4       2       naca0012naca00121       
        10.7868 2.1     -0.5    6.7714  3.9     0.50633 48.055  0       0       
        1       0.3     0.3     3          can2r
CAERO1  505     0       0       4       2       naca0012naca00121       
        10.7868 -2.1    -0.5    6.7714  -3.9    0.50633 -48.055 0       0       
        1       0.3     0.3     3          can2l

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
 Links aeroelastic variables
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
AELINK  1         flap1r  flap1l-1.0    
AELINK  2         flap2r  flap2l-1.0    
AELINK  3       aileronraileronl1.0     
AELINK  4        rudder1 rudder21.0     
AELINK  5         elev1r  elev2r1.0     
AELINK  6         elev1l  elev2r-1.0    
AELINK  7         elev2l  elev2r-1.0    
AELINK  8          can1r   can2r1.0     
AELINK  9          can1l   can2r-1.0    
AELINK  10         can2l   can2r-1.0    

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
 Structural interpolation set
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
SET1    2       1007    2000    2001    2002    2003    2004    2005    
        2006    2007    2008    20000   20001   20002   20003   20004   
        20005   20006   20007   20008   20009   20010   20011   20012   
        20013   20014   20015   20016   20017   20018   20019   20020   
        20021   20022   20023   20024   20025   20026   20027   20028   
        20029   20030   20031   20032   20033   20034   20035   20036   
        20037   20038   20039   
SET1    3       1007    2009    2010    2011    2012    2013    2014    
        2015    2016    2017    20000   20001   20002   20003   20040   
        20041   20042   20043   20044   20045   20046   20047   20048   
        20049   20050   20051   20052   20053   20054   20055   20056   
        20057   20058   20059   20060   20061   20062   20063   20064   
        20065   20066   20067   20068   20069   20070   20071   20072   
        20073   20074   20075   
SET1    4       1009    3000    3001    3002    3003    3004    3005    
        3006    3007    40000   40001   40002   40003   30000   30001   
        30002   30003   30004   30005   30006   30007   30008   30009   
        30010   30011   30012   30013   30014   30015   30016   30017   
        30018   30019   30020   30021   30022   30023   30024   30025   
        30026   30027   30028   30029   30030   30031   
SET1    5       3007    4000    4001    4002    4003    4004    4005    
        30000   30001   30002   30003   40000   40001   40002   40003   
        40004   40005   40006   40007   40008   40009   40010   40011   
        40012   40013   40014   40015   40016   40017   40018   40019   
        40020   40021   40022   40023   40024   40025   40026   40027   
SET1    6       3007    4006    4007    4008    4009    4010    4011    
        40000   40001   40002   40003   40028   40029   40030   40031   
        40032   40033   40034   40035   40036   40037   40038   40039   
        40040   40041   40042   40043   40044   40045   40046   40047   
        40048   40049   40050   40051   
SET1    7       1003    5000    5001    5002    5003    5004    5005    
        5006    50000   50001   50002   50003   50004   50005   50006   
        50007   50008   50009   50010   50011   50012   50013   50014   
        50015   50016   50017   50018   50019   50020   50021   50022   
        50023   50024   50025   50026   50027   50028   50029   50030   
        50031   
SET1    8       1003    5007    5008    5009    5010    5011    5012    
        5013    50000   50001   50002   50003   50032   50033   50034   
        50035   50036   50037   50038   50039   50040   50041   50042   
        50043   50044   50045   50046   50047   50048   50049   50050   
        50051   50052   50053   50054   50055   50056   50057   50058   
        50059   

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
 Interpolation definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
SPLINE2 200     200     1       4       2       2       
SPLINE2 201     201     1       10      2       2       
SPLINE2 202     202     1       10      2       2       
SPLINE2 203     203     1       52      2       2       
SPLINE2 204     204     1       4       3       2       
SPLINE2 205     205     1       10      3       2       
SPLINE2 206     206     1       10      3       2       
SPLINE2 207     207     1       52      3       2       
SPLINE2 300     300     1       12      4       2       
SPLINE2 301     301     1       18      4       2       
SPLINE2 400     400     1       4       5       2       
SPLINE2 401     401     1       7       5       2       
SPLINE2 402     402     1       14      5       2       
SPLINE2 403     403     1       4       6       2       
SPLINE2 404     404     1       7       6       2       
SPLINE2 405     405     1       14      6       2       
SPLINE2 500     500     1       2       7       2       
SPLINE2 501     501     1       5       7       2       
SPLINE2 502     502     1       20      7       2       
SPLINE2 503     503     1       2       8       2       
SPLINE2 504     504     1       5       8       2       
SPLINE2 505     505     1       20      8       2       

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
 Lumped masses
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CONM2   1       1000    0       432.68930       0       0       
        0       0       0       0       0       0       
CONM2   2       1001    0       1002.3310       0       0       
        0       0       0       0       0       0       
CONM2   3       1002    0       1179.9030       0       0       
        0       0       0       0       0       0       
CONM2   4       1003    0       1470.3200       0       0       
        0       0       0       0       0       0       
CONM2   5       1004    0       1720.2780       0       0       
        0       0       0       0       0       0       
CONM2   6       1005    0       1720.4320       0       0       
        0       0       0       0       0       0       
CONM2   7       1006    0       1331.5490       0       0       
        0       0       0       0       0       0       
CONM2   8       1007    0       1331.4530       0       0       
        0       0       0       0       0       0       
CONM2   9       1008    0       1678.0000       0       0       
        0       0       0       0       0       0       
CONM2   10      1009    0       1246.2930       0       0       
        0       0       0       0       0       0       
CONM2   11      1010    0       835.45920       0       0       
        0       0       0       0       0       0       
CONM2   12      1011    0       420.09640       0       0       
        0       0       0       0       0       0       
CONM2   13      1012    0       13.0473 0       0       0       
        0       0       0       0       0       0       
CONM2   14      1007    0       597.05480       0       0       
        0       0       0       0       0       0       
CONM2   15      2000    0       1737.7500       0       0       
        0       0       0       0       0       0       
CONM2   16      2001    0       1973.2480       0       0       
        0       0       0       0       0       0       
CONM2   17      2002    0       1277.2390       0       0       
        0       0       0       0       0       0       
CONM2   18      2003    0       718.54990       0       0       
        0       0       0       0       0       0       
CONM2   19      2004    0       550.50540       0       0       
        0       0       0       0       0       0       
CONM2   20      2005    0       474.21510       0       0       
        0       0       0       0       0       0       
CONM2   21      2006    0       306.08740       0       0       
        0       0       0       0       0       0       
CONM2   22      2007    0       154.14070       0       0       
        0       0       0       0       0       0       
CONM2   23      2008    0       45.6264 0       0       0       
        0       0       0       0       0       0       
CONM2   24      1007    0       597.05480       0       0       
        0       0       0       0       0       0       
CONM2   25      2009    0       1737.7500       0       0       
        0       0       0       0       0       0       
CONM2   26      2010    0       1973.2480       0       0       
        0       0       0       0       0       0       
CONM2   27      2011    0       1277.2390       0       0       
        0       0       0       0       0       0       
CONM2   28      2012    0       718.54990       0       0       
        0       0       0       0       0       0       
CONM2   29      2013    0       550.50540       0       0       
        0       0       0       0       0       0       
CONM2   30      2014    0       474.21510       0       0       
        0       0       0       0       0       0       
CONM2   31      2015    0       306.08740       0       0       
        0       0       0       0       0       0       
CONM2   32      2016    0       154.14070       0       0       
        0       0       0       0       0       0       
CONM2   33      2017    0       45.6264 0       0       0       
        0       0       0       0       0       0       
CONM2   34      1009    0       233.15550       0       0       
        0       0       0       0       0       0       
CONM2   35      3000    0       321.97160       0       0       
        0       0       0       0       0       0       
CONM2   36      3001    0       169.383 0       0       0       
        0       0       0       0       0       0       
CONM2   37      3002    0       153.07090       0       0       
        0       0       0       0       0       0       
CONM2   38      3003    0       145.83590       0       0       
        0       0       0       0       0       0       
CONM2   39      3004    0       108.345 0       0       0       
        0       0       0       0       0       0       
CONM2   40      3005    0       70.1561 0       0       0       
        0       0       0       0       0       0       
CONM2   41      3006    0       62.3799 0       0       0       
        0       0       0       0       0       0       
CONM2   42      3007    0       27.2369 0       0       0       
        0       0       0       0       0       0       
CONM2   43      3007    0       100.93850       0       0       
        0       0       0       0       0       0       
CONM2   44      4000    0       224.18570       0       0       
        0       0       0       0       0       0       
CONM2   45      4001    0       224.82370       0       0       
        0       0       0       0       0       0       
CONM2   46      4002    0       200.505 0       0       0       
        0       0       0       0       0       0       
CONM2   47      4003    0       179.11360       0       0       
        0       0       0       0       0       0       
CONM2   48      4004    0       129.34420       0       0       
        0       0       0       0       0       0       
CONM2   49      4005    0       49.1591 0       0       0       
        0       0       0       0       0       0       
CONM2   50      3007    0       100.93850       0       0       
        0       0       0       0       0       0       
CONM2   51      4006    0       224.18570       0       0       
        0       0       0       0       0       0       
CONM2   52      4007    0       224.82370       0       0       
        0       0       0       0       0       0       
CONM2   53      4008    0       200.505 0       0       0       
        0       0       0       0       0       0       
CONM2   54      4009    0       179.11360       0       0       
        0       0       0       0       0       0       
CONM2   55      4010    0       129.34420       0       0       
        0       0       0       0       0       0       
CONM2   56      4011    0       49.1591 0       0       0       
        0       0       0       0       0       0       
CONM2   57      1003    0       97.8983 0       0       0       
        0       0       0       0       0       0       
CONM2   58      5000    0       97.8983 0       0       0       
        0       0       0       0       0       0       
CONM2   59      5001    0       12.8111 0       0       0       
        0       0       0       0       0       0       
CONM2   60      5002    0       24.5801 0       0       0       
        0       0       0       0       0       0       
CONM2   61      5003    0       42.675  0       0       0       
        0       0       0       0       0       0       
CONM2   62      5004    0       54.7854 0       0       0       
        0       0       0       0       0       0       
CONM2   63      5005    0       38.4831 0       0       0       
        0       0       0       0       0       0       
CONM2   64      5006    0       14.6037 0       0       0       
        0       0       0       0       0       0       
CONM2   65      1003    0       97.8983 0       0       0       
        0       0       0       0       0       0       
CONM2   66      5007    0       97.8983 0       0       0       
        0       0       0       0       0       0       
CONM2   67      5008    0       12.8111 0       0       0       
        0       0       0       0       0       0       
CONM2   68      5009    0       24.5801 0       0       0       
        0       0       0       0       0       0       
CONM2   69      5010    0       42.675  0       0       0       
        0       0       0       0       0       0       
CONM2   70      5011    0       54.7854 0       0       0       
        0       0       0       0       0       0       
CONM2   71      5012    0       38.4831 0       0       0       
        0       0       0       0       0       0       
CONM2   72      5013    0       14.6037 0       0       0       
        0       0       0       0       0       0       
CONM2   73      2004    0       14347.283.8145  -1.4957 0.83136 
        0       0       0       0       0       0       
CONM2   74      2013    0       14347.283.8145  1.4957  0.83136 
        0       0       0       0       0       0       
